index,Predicted
95708,0
20665,0
61975,0
3850,2
27006,0
18748,3
59195,0
41862,0
65458,3
21844,2
33687,0
33316,0
45068,0
22978,1
54044,3
65240,0
85264,2
22423,3
13355,0
98838,1
73215,1
3784,3
62969,3
35646,3
47933,1
97560,1
69850,0
97038,0
30489,1
97781,1
65360,1
35605,3
2008,3
17778,1
33962,3
20988,0
32377,0
75227,0
5920,0
29148,1
40431,1
55516,0
89633,3
25195,3
80253,0
4014,2
21713,0
77615,1
93859,0
38619,3
24921,3
99847,0
31599,1
67389,0
43929,2
79605,2
3656,0
81855,2
8048,3
33747,0
98578,2
79932,2
6642,0
41198,1
85603,2
22944,2
80927,3
85255,1
92171,0
50728,0
13953,3
55376,0
35481,1
69051,0
41918,0
89931,3
82141,3
31549,3
26784,0
59412,2
25519,0
97440,1
95819,0
2110,0
34142,0
75261,1
75457,1
96709,3
47684,2
99096,1
57761,3
56863,0
66775,3
33984,3
94527,2
16205,2
46787,1
33545,0
96872,2
7489,2
24005,3
79564,2
33516,2
27881,1
8493,0
18860,2
31778,0
13043,2
78994,3
82178,0
34363,2
25553,3
48931,1
69145,1
38731,3
12378,1
66299,1
83499,0
97021,0
24991,0
70062,3
64928,1
11921,3
58451,2
59760,1
39111,0
12184,0
43391,0
57226,0
47280,0
4270,0
49847,2
29702,2
37439,1
24885,2
1967,0
74741,3
88699,3
43331,0
50594,2
49669,2
39360,1
1313,1
25642,2
73120,0
812,1
22840,3
75281,3
25396,3
82464,1
53265,0
24506,2
71800,3
27809,1
88480,0
8633,3
12399,3
69156,1
79927,3
24884,3
43861,0
8341,2
30706,2
5197,2
60634,2
73760,2
66496,1
63294,3
72971,3
6731,3
79697,3
64811,1
97101,3
12609,2
78510,1
89997,2
55497,3
11252,1
61389,0
12835,1
36791,1
51677,3
19843,2
59960,1
8984,3
85311,0
8246,1
36395,0
18877,1
92219,3
95318,3
75874,2
26264,0
50404,3
69569,2
33409,0
96873,3
30494,3
8003,2
95535,0
3212,3
64836,0
29196,2
51356,1
30537,1
47758,2
11842,0
15208,3
5265,3
53701,2
83186,1
16457,1
54780,1
96143,3
53063,0
18753,3
76544,2
81188,1
45634,0
73334,1
52393,3
92376,2
7882,0
58351,3
25682,1
11309,1
14475,2
55852,3
61659,3
77783,3
77164,1
88231,0
12928,3
70347,0
99138,3
14665,0
95326,0
44040,3
53894,1
3950,2
38068,3
88532,3
80373,3
2528,2
68364,1
9623,3
4112,0
75305,2
61396,0
48679,3
83157,2
20162,2
58110,1
91539,3
52083,0
21474,1
78736,3
21654,3
13987,0
86409,2
22893,1
78206,0
51188,0
2387,3
4198,2
22945,2
10676,3
48977,0
95902,2
21568,0
31793,2
48728,2
44463,2
11284,3
27129,2
84580,1
3823,0
97530,2
59896,1
28111,3
26928,3
65177,1
59190,0
27563,1
61806,3
34775,2
77782,3
11808,1
95047,2
49839,3
7075,3
8604,3
51821,3
7993,0
55840,1
63907,2
78310,2
46405,2
31961,3
5737,2
41399,3
99022,0
45280,0
63720,2
53973,1
25447,2
42170,0
11740,1
67947,0
73043,0
96584,0
99954,2
53291,0
7461,1
93729,0
96645,2
47103,1
45124,3
76345,3
60567,1
52254,3
28387,3
20760,3
89431,3
98047,1
24706,3
31493,0
78010,3
99185,3
64335,3
36634,2
37116,2
89600,0
81913,2
86717,2
25159,3
57338,2
7391,2
92001,3
67591,0
56815,0
87663,3
55368,2
50326,0
92424,2
97208,3
67123,0
44187,0
97740,1
52719,0
20404,3
93331,2
48568,1
69063,2
18442,2
91207,1
40164,3
72172,1
57131,1
27264,0
12085,3
86681,2
33098,1
69580,3
13617,3
8809,1
64955,1
46581,2
11330,1
92602,0
6818,0
40540,0
19539,1
12126,0
52413,1
85440,1
71346,2
57580,0
91365,1
2734,3
9945,1
85570,2
69434,1
81782,0
24247,3
83286,0
19112,0
37848,1
90602,0
10959,0
91106,0
31047,3
21288,3
28665,1
73588,0
45371,1
45744,0
83799,2
25870,3
62476,0
96327,3
9672,3
70367,1
35321,1
42541,0
94982,0
10993,3
9009,3
80569,1
45842,3
51608,3
14202,1
72632,3
35212,1
98882,2
9194,2
65673,0
44146,0
39086,0
55069,2
93029,0
26189,0
49853,0
89752,0
54631,0
46015,1
41410,3
20659,0
47329,0
8271,3
31518,3
1634,3
17004,2
28527,2
23325,0
22163,2
46495,1
42442,3
99357,0
60360,1
85120,3
1472,0
15565,0
99588,2
87468,3
30965,0
53052,3
30297,3
71631,2
40762,1
66181,1
33902,1
99474,3
60869,1
44310,1
74153,0
22408,2
77377,1
96181,2
13133,3
91945,0
69730,1
96240,0
50158,2
48154,0
16599,1
14021,3
79358,1
71801,1
37970,3
54037,1
31273,2
10463,3
16699,3
57464,3
84301,3
32077,3
99417,0
16688,3
23410,2
45186,0
37023,2
34110,0
75667,2
12964,0
90655,1
63082,3
70143,0
41747,2
65065,3
63886,2
808,1
48632,3
77814,2
17615,0
80486,2
9886,0
43376,2
16042,3
38612,1
89915,1
68765,2
64586,0
50276,2
99928,2
98243,2
94556,1
13223,3
15614,2
41011,0
27702,2
5983,0
79321,2
80433,3
23751,2
53499,1
82915,3
24396,1
99412,1
70764,2
8226,3
47199,1
75599,3
43730,1
3426,3
46281,0
84646,1
70806,3
50952,3
12862,3
99449,2
579,1
2,1
52310,2
35223,0
5758,3
56676,0
1112,2
47260,2
66237,3
62002,1
70842,0
73480,1
92771,2
28936,2
93416,0
59861,1
75738,3
23565,3
69700,3
41498,3
63413,1
74847,0
57353,0
63656,3
48534,1
89949,1
71570,2
80737,3
18509,3
69614,0
76134,0
29299,2
97495,2
5168,0
45063,0
60443,3
63218,1
11532,3
22463,3
95656,2
36493,1
3022,3
1383,3
28736,1
84345,0
13206,2
40315,3
6765,1
24386,2
5196,0
39995,3
67006,0
27810,0
63188,2
81075,1
75587,2
39744,0
27813,0
45574,3
90262,1
12850,0
80973,0
94081,0
72115,3
99549,0
80653,1
94355,0
79034,0
31307,2
50127,2
50370,1
44935,3
783,3
61093,3
33789,3
11319,0
10504,0
44000,3
42768,1
37332,1
42328,2
51744,2
8466,0
44410,1
56317,3
97774,1
49039,3
91163,3
36668,0
84789,3
99706,2
2709,2
63639,2
72328,1
38901,3
7536,0
4480,3
53776,2
2797,0
80586,3
93767,1
28258,0
49996,3
4819,2
25957,1
37971,3
90194,1
76176,1
58554,3
3447,3
686,0
9600,2
74250,3
72135,1
23083,3
53261,2
95725,1
62920,0
72770,3
56760,1
89643,0
17626,0
60411,2
80643,1
31672,1
84053,1
31754,3
19127,2
34470,2
91896,1
68896,3
36489,2
20369,1
8350,2
7196,2
14013,0
65027,3
14798,1
80212,0
66535,2
12718,1
10409,2
44939,1
75659,0
29716,3
93434,2
99219,1
97997,3
7546,0
55031,1
86496,0
6287,2
26688,3
39793,0
75360,1
41033,2
95321,3
13771,0
63324,0
72565,1
49633,3
28456,0
68672,3
45263,1
51223,2
64423,1
96360,1
41430,0
22185,1
93399,1
75428,1
80838,3
92901,3
33056,0
93363,2
88558,2
94650,2
73940,0
70544,2
2446,2
92280,1
4597,3
26587,3
35350,1
68480,2
45054,2
13790,2
75467,0
93511,3
54201,0
81888,1
97917,2
9738,2
62400,1
98430,3
75162,1
51558,3
68348,3
12741,3
63085,0
88375,1
72903,1
42569,0
27834,3
43342,0
31512,0
13936,3
65046,2
1242,2
41566,3
9472,0
16553,3
96831,1
43687,3
55432,0
12669,3
94458,2
54834,0
24195,3
54136,1
1977,1
7312,1
84012,0
61029,1
4645,0
52452,2
7199,3
24603,0
42185,2
82931,0
99367,2
71228,2
16980,2
97084,2
86115,3
26715,0
86590,2
81102,0
62799,3
27890,1
84903,0
24155,0
76881,2
54224,2
25877,0
75795,3
98672,0
38788,3
83804,0
88377,0
985,3
47030,2
95606,1
95622,1
68218,2
77256,3
78704,0
16504,0
19573,0
80717,0
81562,2
40714,1
43406,0
5270,1
867,2
32601,3
54523,2
12840,3
45201,1
39050,2
57368,2
88633,2
30272,0
1122,1
36327,2
73992,1
83480,3
67585,3
70114,0
90526,0
77218,3
80551,0
5782,3
24515,0
23896,1
41526,3
15850,3
85248,0
96010,0
11930,0
25731,3
55816,2
84872,0
6337,0
15433,3
49103,3
72380,3
59315,2
52395,2
26653,0
16310,3
97919,3
37801,2
4756,0
21244,3
80747,0
60152,3
6708,3
77424,2
59373,2
67865,1
21583,2
62264,0
65137,3
36814,0
25571,3
18233,3
37758,3
76637,3
15528,1
63901,2
60622,0
22093,1
85045,3
25885,2
5608,3
72437,2
87266,1
86001,2
44350,0
71102,2
81364,1
1214,3
1093,1
40738,1
75633,0
1628,1
24602,3
94684,0
49318,1
25734,2
99632,1
94737,3
46207,3
95565,0
34499,0
73664,2
44012,3
1001,0
87839,2
20014,2
59056,1
99339,1
95313,2
30901,3
14944,2
47703,2
1900,3
15738,1
48739,1
63304,2
6547,3
67227,2
16001,0
56176,1
73811,1
43279,3
31134,3
98607,1
87543,0
81050,0
57269,3
90105,2
23965,2
1942,3
11476,1
49541,1
40601,0
99990,1
20562,1
23034,3
12756,3
267,3
27984,1
70881,1
95560,2
12661,1
57926,2
24974,2
36269,0
29522,3
95986,2
65972,2
88595,2
24029,1
66767,3
30282,2
53345,1
39393,2
54232,3
94646,1
38218,3
63532,1
36272,2
45409,1
80070,2
46863,1
76854,0
66823,2
28280,2
44100,0
84726,0
21956,2
27303,2
1594,2
96032,3
92446,0
74376,2
46651,0
7693,2
5770,1
33308,2
86569,1
45587,3
40301,0
90375,2
65442,3
36959,0
67335,3
81646,2
9319,0
83740,2
65130,3
52980,2
92174,0
19183,0
60930,1
95885,1
47186,3
86199,1
28081,0
32395,3
40493,0
74138,0
52347,3
12358,0
30909,3
76189,3
63948,2
35996,0
87067,3
64308,1
47799,3
9122,3
63523,3
99625,3
61518,0
63157,0
92408,3
92377,1
98973,0
28564,3
3063,3
93051,3
96358,1
98189,2
75439,3
18505,1
69150,3
86114,3
60176,0
44918,3
49057,3
61437,0
11079,0
88237,0
89504,2
1031,0
89037,0
10608,0
93649,2
69170,1
78512,0
58764,0
70914,2
35016,2
87324,2
74878,3
25243,3
95926,2
72090,2
3295,0
72977,2
1252,3
13911,3
85038,2
66193,0
37105,0
80206,0
86029,2
24049,2
24114,2
24899,1
99325,1
79089,1
81098,2
78931,0
90989,2
69637,3
90246,1
52321,1
63414,2
50561,2
76365,2
82473,0
64519,1
66389,3
65594,2
53165,3
72742,1
21537,0
36497,3
28444,1
5956,3
26363,3
73188,3
36880,0
32959,0
5002,0
90790,0
48653,3
56864,1
25017,0
28053,0
41200,0
77682,0
18471,2
62490,3
42573,0
8345,0
21982,0
69631,3
89450,1
94347,1
86413,0
34354,3
78719,2
78859,0
8134,0
64074,2
57582,2
95028,3
12606,3
98040,3
56211,3
39913,3
61462,1
84660,1
36802,1
92164,1
41641,0
73815,0
40072,2
36525,2
99569,2
76576,2
49386,1
81088,3
28364,3
89419,2
26506,1
50118,2
19990,1
69734,1
20706,0
92461,1
44633,3
75062,3
36285,3
50749,3
19276,3
26378,2
88463,0
27283,3
42461,0
31447,0
90372,2
9240,2
72699,1
93257,3
46260,3
71265,2
71020,0
98506,0
20936,0
90222,3
73147,3
84170,3
60225,0
97782,2
91742,3
76782,0
9756,1
11167,2
41312,2
47328,0
89911,0
38238,1
16663,0
18530,1
63919,2
16041,2
64598,2
36942,1
67195,3
52546,2
35395,3
95995,0
19524,3
78088,1
80962,3
96404,1
31489,0
4427,1
53565,1
24539,0
29881,0
87527,0
76713,1
73088,1
6916,3
99938,0
60445,2
4032,3
57349,2
15452,0
74220,3
21400,2
31232,1
97389,1
31507,1
4697,0
203,2
55345,1
21312,0
6592,2
9273,0
41358,1
84086,0
91621,3
80296,1
79684,2
57111,2
4545,3
26678,0
94673,0
45456,2
96713,0
82783,0
63661,3
9465,1
40258,3
42624,0
54483,0
42562,2
28145,3
73154,2
14217,0
72054,0
86617,2
52369,0
48992,0
17940,0
95968,2
24775,1
1526,3
5399,0
64013,0
83668,2
52706,3
34851,0
79158,1
31379,2
47282,0
69495,3
11749,0
24881,0
31815,3
12423,1
85916,3
40295,3
61261,3
21416,1
67232,3
53781,1
67711,2
81978,3
92248,1
69015,1
71388,1
24585,2
8738,2
5477,2
32506,0
92154,3
24623,1
76336,1
35043,2
21517,0
70834,2
71585,3
37090,3
87787,2
67566,3
20242,1
81869,3
34291,0
27535,2
1552,3
16305,0
17050,0
41860,1
4843,1
42430,1
87525,3
68459,0
92631,0
30989,3
26287,3
19952,0
50328,3
81739,3
44999,3
81389,3
21848,1
30728,3
26807,1
37326,3
59751,3
67284,1
43354,3
45086,2
37262,0
52431,3
42382,2
26434,3
34887,3
55123,3
90775,2
2351,1
13153,1
41405,2
38820,1
35409,0
41501,1
68682,2
97412,2
13398,1
33200,3
19827,2
31893,0
56834,2
10452,0
71828,0
18747,1
75209,0
70021,0
39531,2
89770,2
44252,1
27486,0
77638,3
70133,3
58996,2
24601,0
60528,2
77048,0
46451,2
68619,3
33854,3
71401,0
58965,1
4535,1
85302,0
84394,3
68074,2
27505,2
39342,2
33100,2
83471,0
29776,0
19614,1
27805,2
28342,1
48445,0
53440,2
11515,3
6162,2
46905,1
5792,3
31782,2
8339,1
34663,1
16030,3
36154,1
58843,2
54982,2
31141,0
81080,3
57938,3
14514,0
89411,1
37669,1
77957,0
58415,0
64822,3
10528,0
41084,1
1298,3
62626,3
68872,3
83815,2
44160,3
63254,1
2947,0
51259,1
34703,3
17736,2
11908,0
361,1
89789,0
39436,1
76993,2
11301,1
39915,1
8129,1
22254,2
81771,3
12216,1
47254,2
78819,3
46457,3
97488,0
7938,2
33748,3
9515,3
39968,3
44884,3
22760,3
60728,2
88390,1
37254,0
83074,0
6496,2
83407,2
66596,0
80031,0
4821,0
21470,0
7042,0
52790,0
25318,3
45692,2
87526,0
93064,3
22313,3
75376,2
2270,1
17179,0
26617,0
94053,1
78844,2
49380,1
32487,3
59940,3
39391,0
67005,2
20477,2
27069,2
73298,0
94623,2
7662,0
61642,3
66917,0
21073,1
91159,3
26058,2
16723,2
16961,3
74574,2
65539,3
2219,1
7242,2
27076,2
99250,0
3817,2
14176,1
4018,2
96019,2
70132,1
90135,0
43301,2
19902,0
99678,1
32568,1
95249,3
47534,1
86404,3
46827,0
98772,2
94238,0
69298,2
20617,0
6470,1
47470,0
24664,1
3490,3
94866,0
76655,2
33876,1
16595,0
5169,2
3004,0
80068,2
18794,3
13739,3
23263,0
97441,1
71553,2
82813,3
21737,3
46823,0
69519,2
71718,2
68122,3
99757,3
40156,3
39098,3
19768,3
97866,1
1484,1
88156,1
87809,3
29431,2
41191,2
55968,1
257,2
70748,3
90759,2
96844,0
7553,3
33776,0
19597,0
82185,2
73200,1
22202,3
12193,1
3411,0
93514,3
83943,0
44601,2
163,2
30849,1
81961,0
16512,2
67171,0
2330,3
77209,3
7027,3
16570,2
83990,2
96923,0
8953,1
35358,3
75546,3
77828,2
8724,3
6602,1
33418,3
53024,1
55902,0
12743,3
85820,2
85425,0
79070,2
85430,0
11529,0
25485,0
84718,2
78598,2
68321,0
38661,0
10869,1
56136,1
87027,1
47316,3
13368,0
7646,2
3616,2
91431,0
41355,2
63225,2
54007,0
42371,1
80266,0
40677,1
54699,3
41554,3
39956,0
59236,2
66313,2
4161,2
80568,3
82807,1
82,1
6056,0
38470,1
25718,3
48264,1
97371,1
6924,1
54556,1
1612,0
28854,2
80302,1
84802,1
28690,2
10149,1
76260,0
46523,2
4124,1
1133,1
52730,0
73689,1
44966,1
93042,1
14466,1
32016,3
48195,3
26472,3
59898,2
35389,1
8997,3
40920,2
88099,0
57780,1
49069,0
84905,3
52804,1
21896,0
22538,0
82177,0
13890,2
17048,3
49420,2
48103,3
61938,0
62276,0
38381,0
33255,1
14690,1
56234,0
10387,3
60769,2
62323,3
36249,2
63265,2
17204,2
70408,2
48222,3
75341,1
82296,0
6713,3
68089,3
52798,2
39924,0
90664,1
15880,1
4592,3
13458,2
21498,1
86830,1
11702,3
37701,3
9906,2
21817,3
60431,3
294,1
96863,3
76932,3
69454,2
40332,3
71299,2
65304,1
20746,3
89315,1
42323,2
54415,0
77515,1
97953,0
58064,3
15821,2
86680,2
19678,3
52039,3
18845,3
52946,1
99451,1
89673,0
10162,0
4421,1
55259,0
52185,3
82167,1
22504,3
45031,3
8606,1
19110,1
81671,2
62296,3
81488,2
93794,2
69924,2
59764,0
31066,2
10094,3
14859,1
71989,3
15322,3
23090,1
79836,1
61853,3
74573,2
68804,2
12108,3
7460,0
25930,2
69316,1
14040,3
69644,3
78732,3
33239,0
47173,0
24447,1
74410,0
57175,3
84215,1
45091,2
95255,3
73863,2
3487,0
11811,1
84225,3
64215,2
31160,1
57991,3
72681,0
72425,2
90482,2
26297,2
70887,2
78091,2
30829,2
79567,1
36,3
23973,1
19901,0
64943,2
21919,0
56931,3
30012,1
30515,2
65366,3
40883,1
58267,3
8626,1
4811,1
46853,0
43238,1
77369,2
52333,3
63518,2
35524,3
2522,2
4413,0
70531,0
17930,1
19113,0
48016,1
40520,3
74866,1
38669,2
5604,2
11317,0
42699,0
6967,0
1713,2
12650,0
37337,2
14533,1
20217,0
49048,0
83118,3
43027,3
70617,2
26260,3
12172,3
54923,3
38247,0
88670,1
51805,3
20367,1
66572,3
3711,1
72447,3
6882,2
99598,2
23251,0
84649,1
17117,3
57859,1
51349,0
75620,1
63193,0
15588,2
10901,0
10779,2
74695,3
91022,1
79246,0
45578,2
45438,1
50653,0
32973,1
87047,0
63450,0
55743,3
81596,3
75278,0
2684,2
28889,1
70402,0
64592,0
80957,1
22519,1
62647,1
21007,1
98068,0
3247,1
68044,2
38140,0
11723,2
12945,0
12525,1
77466,2
59092,3
61397,1
71892,3
63435,3
48299,1
79503,2
17644,3
27883,3
85594,1
86971,2
30170,3
50253,0
91319,2
23076,0
92380,0
65266,1
40560,0
28401,2
28249,3
23908,2
6522,0
17902,0
85309,2
24580,3
24568,2
60148,3
79091,1
66131,0
78006,1
98259,3
42622,1
42542,0
38611,3
80025,2
78400,0
18694,3
81409,0
74535,0
32714,3
39411,0
5231,0
18879,2
56633,2
51952,0
9591,0
48395,2
28021,3
55701,1
19401,3
68728,0
96130,0
34761,0
68295,0
54388,1
43575,2
18387,1
14766,0
41262,3
57802,0
80451,3
56735,0
34082,3
53801,1
13609,3
79949,2
63125,2
71059,1
65618,0
57914,3
30745,2
74540,0
20866,3
48282,3
87347,2
91801,0
22110,3
21645,0
88770,0
55230,2
54006,1
75677,0
93239,2
7453,2
55342,0
26709,1
74876,0
57744,3
77906,2
4993,1
70483,3
63160,0
4936,3
31398,3
69315,3
8614,3
42459,1
12793,3
83582,0
68572,1
85663,3
39486,3
76143,0
87510,3
89784,0
22668,2
94334,2
18985,0
66912,1
89176,2
25820,2
98551,0
29202,3
33129,1
82223,2
60884,3
38446,3
82062,2
43107,2
50919,3
24799,0
35841,1
82751,0
38522,3
17814,2
93395,3
10694,1
74199,3
81791,0
25951,3
69498,3
71148,0
18395,0
80754,3
34045,0
46342,1
24179,1
44268,1
57741,0
4559,2
36275,2
36973,2
32301,1
80519,0
50247,3
78876,3
35689,3
65558,2
4775,1
98975,2
2917,1
96215,0
312,1
10440,1
65173,2
7137,3
87264,2
36897,0
35909,0
60432,3
91463,0
27621,2
28850,1
59974,0
62327,0
25618,3
89163,1
37687,1
89883,1
90143,0
51910,0
53607,1
21499,2
71230,2
4007,0
28852,3
79071,0
10273,0
50489,1
41541,3
3661,3
74098,3
77049,2
30978,2
75156,3
2210,3
42732,0
69438,1
301,2
94880,3
14559,2
72727,1
3868,1
1991,1
43609,0
6932,1
89396,0
63088,1
19908,1
42205,2
95058,1
4584,3
36476,1
32039,3
36917,2
69605,1
22874,0
38911,0
2307,3
6567,1
23926,3
22207,2
79834,1
17992,0
51580,1
9112,1
38469,3
89075,2
19068,3
16796,2
77659,2
78201,0
7304,1
53139,0
9900,1
63203,0
11679,3
59156,1
82921,1
45872,3
6741,2
84045,2
99052,2
41941,3
92664,2
24958,2
25667,2
68087,0
95503,2
1917,1
42300,2
63876,1
47959,0
93886,3
40898,0
44044,3
53590,2
46138,2
99849,0
57930,3
45388,3
19760,0
1446,0
19483,3
13180,0
66224,2
82628,0
66707,2
36118,1
49128,2
2320,3
49840,1
56714,0
91378,2
26657,1
17474,0
76992,2
63258,2
91473,0
53691,3
7044,0
1104,1
60039,2
3170,0
57674,3
34083,2
77844,3
71745,2
81937,3
11437,0
18219,3
75749,1
67266,0
25454,3
83606,1
1829,1
56639,3
66300,3
73318,2
38660,1
69926,0
6981,3
68082,0
2155,0
73478,1
97885,3
42627,0
97508,3
94361,2
32135,1
58807,2
84302,0
49395,2
16154,1
7202,2
64456,3
1207,0
18323,3
26662,3
48126,3
56764,1
61150,3
95607,3
18863,3
3721,2
26901,1
4560,1
57745,2
30363,1
77528,0
5586,2
42638,2
30879,1
55438,1
38683,3
98230,0
16835,2
336,1
35815,1
67105,3
89207,1
35858,2
34285,3
69363,2
98676,0
85478,0
70044,1
85453,3
18338,3
10277,0
19305,3
84545,3
38837,0
36526,3
8569,3
19940,0
67981,0
30195,1
6465,3
7208,1
12969,2
23284,0
92173,2
80396,2
93669,3
56696,2
38383,3
35269,1
20299,2
21218,2
82079,1
5032,0
27027,2
36601,3
20472,2
72560,3
57487,3
99771,2
57903,1
39387,1
10833,2
46563,0
36052,1
68673,3
11531,1
94219,1
91205,0
18439,3
62550,1
49290,1
70485,1
11678,1
69878,0
10654,0
41251,0
63814,1
58231,0
48145,2
5350,1
9969,0
13714,0
18146,3
34244,2
23421,0
39911,0
46351,1
72768,0
38595,0
76673,2
47753,0
79378,3
17105,1
38118,0
74282,1
31250,0
38870,2
87970,3
52745,3
42863,2
8109,1
9326,3
50332,1
70446,0
24040,3
12354,3
31595,1
99492,3
35196,2
22418,1
77568,3
64339,2
85026,3
74032,1
71512,2
76834,2
24115,1
86712,3
80475,0
12615,3
80123,3
66146,3
53236,0
58247,2
98072,1
28119,2
61391,3
46007,3
56212,0
14101,1
34949,0
52084,3
91132,2
47714,3
89013,2
96437,3
65887,3
58052,1
55925,2
81049,3
79055,0
58094,2
80557,2
46503,3
71772,2
85220,1
4311,1
89845,2
74651,3
20784,2
87007,0
42108,0
82254,0
90148,1
57181,3
12458,2
51817,1
38263,0
34221,2
8897,2
39087,3
34217,2
20733,2
4603,0
39450,0
44067,2
57811,0
36828,1
89434,2
98808,3
72260,1
41981,1
75753,0
16344,2
58505,1
49689,2
95929,0
56976,0
92332,3
82463,1
28045,0
31472,0
45671,3
93453,3
47860,1
37398,1
89863,0
17841,1
59504,2
17256,3
20974,2
14644,0
73482,0
75557,2
55569,2
8961,2
34610,3
43898,0
56535,0
29645,0
96932,3
69958,3
65417,1
26412,0
73764,3
39226,0
42487,0
772,3
92564,1
79214,1
83795,1
31241,3
6268,2
71009,0
5479,3
43175,3
90078,0
33487,2
1398,2
5043,0
11200,3
41854,3
60883,0
90876,1
23272,0
12635,1
48184,2
37298,0
64792,2
28359,1
46801,2
44014,0
734,1
34290,2
58733,0
61099,2
10900,3
68204,3
16289,3
80905,0
59125,1
98027,0
11419,3
39433,2
94303,0
20307,2
44806,3
80623,2
86276,2
88403,2
10687,3
84469,1
86924,2
26690,2
84155,2
9299,3
68608,2
77748,1
60608,3
81664,1
64026,1
49410,3
71766,1
90545,0
69481,1
50205,2
34191,3
18014,1
43028,0
41423,0
95745,0
13260,0
16102,1
84384,2
76594,0
91992,3
53613,2
80420,3
96808,0
17702,0
70314,2
8824,3
37833,2
68960,0
75165,2
31939,0
65447,0
58021,1
45637,2
98159,0
41056,3
23938,0
97849,2
34357,1
96837,0
15339,3
81877,3
69380,1
72759,1
83367,3
61388,0
85116,3
15805,2
35936,3
9068,3
41620,1
14036,2
29789,1
54853,2
81336,2
16131,0
85660,3
50414,1
87824,1
64887,3
59778,0
62551,0
65464,2
74452,0
59531,2
52012,0
30674,1
62785,3
51189,1
54125,2
95439,3
19905,0
71842,1
35071,3
92235,1
26543,1
95262,3
11428,1
4093,3
45789,3
37102,2
87272,1
69626,3
87078,1
2714,3
21787,2
32190,0
87095,3
53961,0
93404,3
39672,2
68318,2
17148,2
22792,2
31183,2
7089,0
94093,2
86236,0
5681,1
693,0
22943,2
43817,0
48233,2
20581,2
42434,3
3502,2
95980,2
71511,1
78030,0
46102,0
74888,0
87564,1
21341,3
92351,2
94520,0
14636,0
16005,2
75491,3
36570,3
56007,1
69326,3
93336,2
51084,1
68264,3
99738,3
62278,2
31669,3
18709,0
76833,3
78302,3
55602,3
49903,2
55305,2
82958,0
3660,1
3835,2
68627,2
16120,3
23444,2
99283,2
75149,2
96769,1
17099,3
78521,3
31911,2
33449,0
40669,0
84,1
43708,0
80779,0
8915,3
72394,2
3870,0
55681,3
55865,0
80412,0
25434,0
89892,0
28326,1
23999,2
61280,3
97104,0
30531,0
48724,0
6953,1
43442,0
28248,1
15304,1
53744,1
15602,1
42987,2
59439,2
78200,3
57384,0
53209,2
74212,3
46354,0
69401,0
46900,2
71091,2
53467,3
5765,3
34356,3
49907,2
46895,2
28671,0
49769,3
63998,2
18277,2
39117,2
9340,2
29443,0
1648,2
40589,2
66779,2
67660,3
31308,0
21615,2
18034,1
51481,1
4122,1
96711,3
42445,2
22705,1
47197,2
41893,3
33219,1
90412,3
20302,1
19346,2
77087,0
61405,2
56005,2
76944,2
13573,2
47447,1
47122,0
28788,1
75543,1
5736,1
69123,2
22476,1
86661,0
7276,3
98868,2
41137,0
46882,2
26249,0
91804,3
15132,3
76164,2
50675,1
7160,3
37629,2
80256,1
98492,3
35302,0
52570,0
87966,2
52457,0
55316,1
3307,1
34848,1
18434,0
77345,1
89365,2
58413,1
46314,2
21321,3
89905,0
11384,1
5860,3
84172,0
67465,3
30189,1
78679,1
77267,1
737,3
3620,0
21635,1
47993,3
45354,2
23451,1
88962,0
58634,0
2127,0
95020,0
10778,3
88519,0
1331,1
58600,3
62422,2
41998,1
88253,0
51406,0
59375,2
71897,1
58920,1
9866,3
1701,3
81292,0
70878,0
92471,0
92068,0
38396,2
56537,0
77691,3
28711,1
631,0
6419,1
81774,1
45007,0
78294,3
87876,0
91774,2
11792,3
76457,1
40607,3
21468,3
51774,1
7936,3
27049,1
27648,3
6130,1
96840,3
79108,1
62554,2
81045,1
26702,2
9278,3
28237,3
38385,0
39344,1
57333,1
31124,0
50251,0
79501,3
90312,2
34081,0
31501,0
66086,3
20764,0
1429,1
68831,3
93607,2
2973,3
57553,2
17546,0
30309,3
81519,2
86184,3
34252,0
58699,1
23408,3
67828,1
69294,1
45837,0
36753,0
95526,1
55622,1
67829,3
10286,1
28059,2
48832,2
27553,2
19411,0
98591,2
50813,1
58563,0
30646,1
52647,1
79952,3
6553,3
54634,1
592,2
77305,1
47417,3
24378,2
95208,0
64702,3
19706,0
43128,0
9649,0
62460,3
39599,1
30040,1
51069,1
359,0
55180,1
69239,2
21682,3
19798,0
20487,0
13177,2
32069,1
62909,3
63165,0
77652,0
43248,2
5,0
77115,3
54635,1
53310,2
23697,3
23899,2
77796,2
75031,0
87536,0
27218,2
76873,1
71012,1
83282,0
36305,1
53937,0
50875,0
12353,3
58119,0
79418,2
31450,0
27439,3
40254,1
42519,0
81404,3
42325,0
73851,3
5244,0
61924,1
51835,1
72483,0
90650,2
86589,0
31120,3
95549,0
51397,1
89199,2
16235,3
58538,0
99759,2
9474,3
84383,0
60749,2
94398,2
71471,3
33176,2
8517,2
23831,3
76,2
87912,2
90637,1
73096,2
86852,1
22877,2
79650,3
46197,2
26199,1
46525,2
80041,2
64272,0
31194,1
99994,2
30626,1
57916,3
13822,3
94910,0
87318,0
49407,2
48293,3
63942,1
92541,2
86050,3
42776,0
13138,3
52474,3
54179,2
87847,1
